Energy_Level,MPS_LOBPCG_8,ThreeTree_LOBPCG_8,LeafOnly_LOBPCG_8,MPS_LOBPCG_12,ThreeTree_LOBPCG_12,LeafOnly_LOBPCG_12,MPS_II_20,ThreeTree_II_20,LeafOnly_II_20,Ref
0,9837.566673877085,9837.612215281459,9837.533720114301,9837.432759381541,9837.431202370468,9837.426342604676,9837.407501598278,9837.407136952817,9837.40664085473,9837.4069
1,361.04042069096977,361.0439039416324,361.0299062017748,361.0008870492293,361.0010114652123,361.00093747475876,360.9906115810827,360.99086311875726,360.9907696082555,360.99
2,361.0518046960824,361.0562563670719,361.04836466021516,361.0013549319574,361.0018823459068,361.00138775392406,360.99106268566356,360.9913441345798,360.990857762481,360.99
3,723.3378152805744,723.3323356442215,723.2775629750904,723.2066144827841,723.20739074212,723.2025177174637,723.181190690786,723.1813366940769,723.1817013453438,723.179
4,723.3521352469324,723.3589667582655,723.3029829438201,723.2076341847915,723.2081717543679,723.2050054590545,723.1812182957037,723.1810774016867,723.1819657877677,723.179
5,724.1084913393333,724.097458284903,724.0169972075782,723.9082502205729,723.9172225397197,723.8725350863206,723.832394543746,723.8295649248594,723.8279825668942,723.825
6,900.7762591486189,900.6896553082988,900.687444445326,900.6825798583559,900.6665803253927,900.6821792260544,900.6644224249776,900.6608268857362,900.6592092941592,900.659
7,1034.2531176329394,1034.2182865607847,1034.2243351763282,1034.1587866404352,1034.1675752641877,1034.1616813190303,1034.1299784149069,1034.1264975456052,1034.1255117388828,1034.124
8,1034.264906969891,1034.3285397978489,1034.2680508936228,1034.1790273662136,1034.1726149049955,1034.1644776363482,1034.1273355266057,1034.1263819737505,1034.125530620522,1034.124
9,1086.8311346028386,1086.7910892212076,1086.7234561903351,1086.5937370387946,1086.5943922088463,1086.588231360276,1086.554825137895,1086.5552091151458,1086.5556169379379,1086.552
10,1086.8349252959379,1086.8008172442933,1086.744782267564,1086.5944299188195,1086.5972177815638,1086.5922924093666,1086.5552912817093,1086.5550454974182,1086.555927163461,1086.552
11,1088.3115494732792,1088.2292263821964,1088.0944413144061,1087.9691428950955,1087.9506724913044,1087.8983027044796,1087.7851674834492,1087.7790352649317,1087.7739858203986,1087.774
12,1088.367758639546,1088.2687329293658,1088.1121603889915,1087.9733108714063,1088.0018642883715,1087.9095624269958,1087.7852890975846,1087.7813510261658,1087.7747080107347,1087.774
13,1259.8881504475157,1259.7914935394365,1259.8465417131665,1259.8147949896756,1259.7678765587552,1259.8070475740387,1259.8223694790886,1259.8150331445522,1259.8106145548336,1259.809
14,1259.9583001467745,1259.8328194999376,1259.8702693578834,1259.8255168826963,1259.8197416587682,1259.8206831607513,1259.8216090155493,1259.8133378521434,1259.8107124526123,1259.809
15,1390.1668342175399,1389.8082003519812,1389.6031934958628,1389.4602920912566,1389.25756042375,1389.2564053077986,1389.0281104464011,1388.9985697751836,1389.1343845173215,1388.967
16,1395.246328669844,1395.2770022946697,1395.07175137784,1394.929621025527,1394.9468874435643,1395.051421685921,1394.69471023199,1394.697369477246,1394.787037710179,1394.679
17,1395.2799735292065,1395.3736278029282,1395.1409224271792,1394.9490431744307,1394.9528897940108,1395.123781023227,1394.6988353571069,1394.6944376537176,1394.7726621445236,1394.679
18,1395.391906812274,1395.427937272465,1395.4006880982834,1395.0284735770456,1395.038545325131,1395.1399083839824,1394.9071352118754,1394.9081116787584,1394.9642690661367,1394.898
19,1398.9057748209507,1398.8567733873842,1398.4531475710774,1398.0938427714354,1397.9680344559529,1398.042586754771,1397.7502868010924,1397.7168133749656,1397.7746089475513,1397.68
20,1451.4574126308871,1451.4056372253435,1451.3635856528235,1451.146669290245,1451.1519198062197,1451.1437709272632,1451.0968279675108,1451.0967809273552,1451.0976166141118,1451.093
21,1451.463337958643,1451.4350794129768,1451.4613219381663,1451.1484449401541,1451.1522394981857,1451.1438268932907,1451.0969744106224,1451.0967268899785,1451.0976757863991,1451.093
22,1453.6649429385106,1453.6123591281812,1453.1968943931897,1453.1369115213602,1453.15212981466,1453.0387326965738,1452.8360064672543,1452.821425842596,1452.8168769737658,1452.818
23,1453.6992499999524,1453.6407283671688,1453.387065077426,1453.1436918582185,1453.1698244913987,1453.039019173364,1452.836165659939,1452.825470201842,1452.8186966340945,1452.818
24,1454.2188432025578,1454.3002627435599,1453.90656227016,1453.7627467947514,1453.784353094563,1453.6335762030321,1453.4099664806108,1453.4026846051293,1453.3851921975347,1453.394
25,1483.2821387835993,1483.2827212458487,1483.163043945995,1483.1681445799186,1483.183462039,1483.1531704420413,1483.2446288603333,1483.2162158754418,1483.2009290268325,1483.219
26,1483.3087551094504,1483.334189720057,1483.2092516674493,1483.1812379160474,1483.1966852043406,1483.167613767735,1483.2442797818803,1483.2326992800445,1483.2229757699224,1483.22
27,1620.4535668885637,1620.2623256298448,1620.4157126363662,1620.2101910426063,1620.1642555009676,1620.1991651905555,1620.2222409662863,1620.2102236731334,1620.2027546968693,1620.199
28,1620.499635331158,1620.2753628450773,1620.4777633283065,1620.2207596903772,1620.1874386076397,1620.208299038406,1620.2222779634794,1620.2108419153265,1620.2024737433821,1620.199
29,1621.6257543720312,1621.2062159162488,1621.3137691784996,1621.152461009342,1621.0527062824403,1621.020372929308,1620.786321010597,1620.771079045002,1620.7460939448065,1620.744
30,1751.0535482506239,1750.6454402023955,1750.385085204778,1750.2331577582754,1749.9787990643472,1749.9437228450988,1749.6328313617541,1749.5737691285303,1748.8560328200092,1749.519
31,1751.125068418076,1750.7162357847683,1750.4177592662454,1750.252452853627,1749.9956359016796,1749.9586586591722,1749.6297745403735,1749.5840630689527,1749.6767611856449,1749.519
32,1757.5886125074285,1757.5865783741392,1757.7159695078426,1756.9144075831064,1756.9373641195089,1757.0342104682131,1756.442597321322,1756.4582292456016,1754.3864965911162,1756.412
33,1757.651981523748,1757.679400500103,1757.7478827477062,1756.936255430841,1756.9673848559123,1757.070515895617,1756.4483584399277,1756.4490314755567,1750.876318563698,1756.412
34,1758.2547501109075,1758.2119001627016,1758.1757743829603,1757.5446515461135,1757.5499422032644,1757.6602698804127,1757.154894860707,1757.1558370218554,1756.5787871330085,1757.119
35,1758.2599338956516,1758.2355918010016,1758.2860740953402,1757.5816774875584,1757.5698772050273,1757.6738266402226,1757.1598124057637,1757.1537886066508,1757.2154853780066,1757.119
36,1761.4287781504336,1761.094516653151,1760.849153188963,1760.423080347804,1760.3141623014162,1760.2952993249073,1759.88855805204,1759.8495084369897,1757.265857619961,1759.76
37,1761.4892094819024,1761.303757042133,1760.86398348699,1760.4668880496665,1760.3249425311951,1760.3183531226732,1759.8917647304006,1759.8397989541554,1759.8671936059527,1759.76
38,1785.3663308156429,1785.1657174976808,1785.0421863607098,1785.0152755596337,1785.060412442892,1785.0599666411636,1785.1360815746993,1785.126290809092,1785.1224494188464,1785.177
39,1817.2590460548254,1817.1643607881651,1816.9759645622362,1816.8564463904822,1816.864436868549,1816.8528175466472,1816.791693610743,1816.7911451686432,1816.792742366977,1816.786
40,1817.2636188283795,1817.2671852181466,1816.980269666894,1816.857644132604,1816.8651813579072,1816.8548504164119,1816.791792086,1816.791078702834,1816.7927710336953,1816.786
